,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
2581,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/e87f751cceb24d17a6cda12790e5ba56.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281913,Hybrid,2T3MWRFV3LW065903,Blk Fabric,Automatic
2582,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/063b197b663442b495df5e94753c6b46.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537518789,Hybrid,2T3MWRFV3LW062368,Blk Fabric,Automatic
2583,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/ee35961d53db4c36b31fe1232679d10a.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287181,Hybrid,2T3MWRFV9LW066232,Blk Fabric,Automatic
2584,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/908ed4139bfa4595b6d9748432007b14.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537374405,Hybrid,2T3MWRFV1LW062028,Nutmeg Fabric,Automatic
2585,http://schema.org/,Car,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/59c5d6ba25ee4f2fa24af6eb1cb3ee62.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532819227,Hybrid,2T3MWRFV8LW049874,Blk Fabric,Automatic
2586,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/2b6f4847267a4c299d89ba98ed835543.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538067200,Hybrid,2T3MWRFV5LW063182,Blk Fabric,Automatic
2587,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/6f6da27c0dea4bcf8c384a95bdadf6b0.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537245000,Hybrid,2T3MWRFV1LW061655,Blk Fabric,Automatic
2588,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/dc0aff9ad9d145e499f0d2ff4c8d23af.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383501,Hybrid,2T3MWRFV8LW063953,Blk Fabric,Automatic
2589,http://schema.org/,Car,Sedan,Toyota,Red,"Location: San Francisco, CA. This 2019 Toyota Mirai includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25446.jpg,Toyota,QuantitativeValue,,Mirai,New 2019 Toyota Mirai,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539596051,Fuel Cell,JTDBVRBD1KA007891,Warm Wht,Single-Speed
2590,http://schema.org/,Car,,Ford,Off White,"Location: San Francisco, CA. This 2019 Ford Ranger is listed for $43482",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ed50b9417bfe4d629151a51927a2d642.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,43482,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532728657,4-Cylinder Turbo,1FTER4FH8KLB16631,,
2591,http://schema.org/,Car,,Ford,Black,"Location: San Francisco, CA. This 2019 Ford Mustang is listed for $41895",2 wheel drive - rear,https://images.autotrader.com/hn/c/1f3de630f46742c1ae8532fa0b426f45.jpg,Ford,QuantitativeValue,,Mustang,New 2019 Ford Mustang Convertible,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,41895,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519682258,4-Cylinder Turbo,1FATP8UH2K5189821,,
2592,http://schema.org/,Car,Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2019 Toyota Mirai includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25446.jpg,Toyota,QuantitativeValue,,Mirai,New 2019 Toyota Mirai,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287165,Fuel Cell,JTDBVRBD4KA007898,Warm Wht,Single-Speed
2593,http://schema.org/,Car,Sedan,Toyota,Red,"Location: San Francisco, CA. This 2019 Toyota Mirai includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/04e5cad929d84e3ea9c469fee8d6a63c.jpg,Toyota,QuantitativeValue,,Mirai,New 2019 Toyota Mirai,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528972809,Fuel Cell,JTDBVRBD4KA007335,Warm Wht,Single-Speed
2594,http://schema.org/,Car,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Mirai includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25446.jpg,Toyota,QuantitativeValue,,Mirai,New 2019 Toyota Mirai,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539596040,Fuel Cell,JTDBVRBD0KA007896,Dp Ocean Blu,Single-Speed
2595,http://schema.org/,Car,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Mirai includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25446.jpg,Toyota,QuantitativeValue,,Mirai,New 2019 Toyota Mirai,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539596065,Fuel Cell,JTDBVRBD6KA007899,Dp Ocean Blu,Single-Speed
2596,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2019 Toyota Sequoia includes 2nd Row Captains Seats, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e16c6c391e5d47759873c563508bf9ad.jpg,Toyota,QuantitativeValue,,Sequoia,New 2019 Toyota Sequoia TRD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55909,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539253208,8-Cylinder,5TDBY5G14KS173212,Blk Lth,Automatic
2597,http://schema.org/,Car,,Cadillac,White,"Location: San Francisco, CA. This 2019 Cadillac XTS is listed for $47365",2 wheel drive - front,https://images.autotrader.com/hn/c/e730c5e7e9234c5e94c4196b7d852e36.jpg,Cadillac,QuantitativeValue,,XTS,New 2019 Cadillac XTS Luxury,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,47365,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523560636,6-Cylinder,2G61M5S36K9159727,,
2598,http://schema.org/,Car,Truck,Toyota,Blue,"Location: San Francisco, CA. This 2019 Toyota Tundra includes 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-Theft Immobilizer w/Alarm",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e16313e259864a8487227d4a58ce9447.jpg,Toyota,QuantitativeValue,,Tundra,New 2019 Toyota Tundra TRD Pro,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51969,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517369793,8-Cylinder,5TFDY5F17KX853030,Blk Lth (Lf),Automatic
2599,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/9400e2e5168541c292af3ad996ae1c6d.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,48839,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288343,Hybrid,5TDDGRFH0KS055272,Saddle Tan Perforated Lth,Automatic
2600,http://schema.org/,Car,Sport Utility,Toyota,Tan,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/086b85c9e86d4ffa8b4c4c1f91a01bae.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,48519,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533975571,Hybrid,5TDDGRFH2KS059324,Blk Perforated Lth,Automatic
2601,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheel Locks, Anti-whiplash front head restraints",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/f9ad42a5013247b38db9f985dc82e200.jpg,Toyota,QuantitativeValue,,4Runner,New 2019 Toyota 4Runner 4WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,48010,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530672853,6-Cylinder,JTEBU5JR7K5643678,Blk Graph Nightshade Lth,Automatic
2602,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/ca4e8d10c9284d98b65574e91d5d620b.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46344,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534481463,Hybrid,5TDDGRFH9KS078369,Blk Perforated Lth,Automatic
2603,http://schema.org/,Car,Sport Utility,Toyota,Tan,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/98461b0bcd3244a695ef67887a933485.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45915,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383498,6-Cylinder,5TDDZRFH3KS745723,Ash Perforated Lth,Automatic
2604,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/0b96eb57edff48f987c72f316eb016f0.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45744,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521702853,6-Cylinder,5TDDZRFH2KS708002,Saddle Tan Perforated Lth,Automatic
2605,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/7d3fa8692fde4c388e9204a805a936a8.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45724,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524151933,Hybrid,5TDDGRFH9KS072877,Blk Perforated Lth,Automatic
2606,http://schema.org/,Car,Sport Utility,Toyota,Green,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 12 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/9bbb2bb60f9b4e0bbe3fe98408b400a6.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander Limited Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45068,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505404248,6-Cylinder,5TDDZRFH5KS958026,Almond Perforated Lth,Automatic
2607,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/c80d6c1f30fc48e3be4fecc3c0790712.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44012,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528638456,Hybrid,5TDJGRFHXKS074138,Blk Lth,Automatic
2608,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/a0e7cbe1d720483097a86e5a5cf34de2.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43587,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528638454,Hybrid,5TDJGRFH4KS075009,Ash Lth,Automatic
2609,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/228b3c9dae884fac96ed5fde0146f858.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42894,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532273606,Hybrid,5TDJGRFH4KS077388,Ash Lth,Automatic
2610,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/e662ff9000994adfa38b7e2acb24ae82.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42894,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531521997,Hybrid,5TDJGRFH4KS077083,Ash Lth,Automatic
2611,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/2e7ed2205d9b4d20829ff453b251cb66.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42894,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535686993,Hybrid,5TDJGRFH4KS078542,Ash Lth,Automatic
